
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_06.iRaw, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 6^Value
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bError, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 7^Status^Error
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bOverrange, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 7^Status^Overrange
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bUnderrange, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 7^Status^Underrange
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_07.iRaw, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 7^Value
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bError, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 8^Status^Error
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bOverrange, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 8^Status^Overrange
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bUnderrange, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 8^Status^Underrange
        plc_mrco_vac Instance, PlcTask Inputs^GVL_TC.TC_08.iRaw, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E10_EL3318, TC Channel 8^Value
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MAIN_GHC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP06_EP2624-0002, Channel 2^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MAIN_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E07_EL2794, Channel 1^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MAIN_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E07_EL2794, Channel 3^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MAIN_PTM_03.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E07_EL2794, Channel 2^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MAIN_PTM_04.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E07_EL2794, Channel 4^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MSC_GHC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E06_EL2794, Channel 2^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MSC_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E06_EL2794, Channel 1^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_MSC_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E02_EL2004, Channel 1^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP02_EP2624-0002, Channel 1^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP02_EP2624-0002, Channel 2^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP07_EP2338-0002, Channel 11^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_VRC_02.q_xCLS_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP07_EP2338-0002, Channel 15^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_VRC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_PNL1_EP08_EP2338-0002, Channel 11^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_VRC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E02_EL2004, Channel 2^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_ROUGH_VRC_05.q_xCLS_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E02_EL2004, Channel 3^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_VCN_01.o_eCtrlModeSP, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^VCN_1_VAT590, DO RxPDO-Map^Control mode setpoint
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_VCN_01.o_nRawPositionSP, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^VCN_1_VAT590, DO RxPDO-Map^Position setpoint
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_VCN_01.o_nRawPressure, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^VCN_1_VAT590, DO RxPDO-Map^External digital pressure sensor 1
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_VCN_01.o_nRawPressureSP, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^VCN_1_VAT590, DO RxPDO-Map^Pressure setpoint
        plc_mrco_vac Instance, PlcTask Outputs^GVL_Devices.MRCO_VCN_01.o_stGenCtrlSP, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^VCN_1_VAT590, DO RxPDO-Map^General control setpoint
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.rIP1_MAIN_rPRESS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_MAIN_rPRESS
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.sENDSTATION_PLC_NAME, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^ENDSTATION_PLC_NAME
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xHighVoltageSafteyLoopEnable, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E09_EL2794, Channel 1^Output
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_HV_SAFETY_ENABLE, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_HV_SAFETY_ENABLE
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_MAIN_xAT_VAC, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_MAIN_xAT_VAC
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_MAIN_xPRESS_OK, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_MAIN_xPRESS_OK
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_01_OPEN_LS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_ROUGH_VRC_01_OPEN_LS
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_02_OPEN_LS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_ROUGH_VRC_02_OPEN_LS
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_03_OPEN_LS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_ROUGH_VRC_03_OPEN_LS
        plc_mrco_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_TURBOS_ALL_AtSpd, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E04_EL6692, IO Outputs^IP1_TURBOS_ALL_AtSpd
